// Microsoft Cloud App Security Activities
// Last Updated Date: May 6, 2021
//
//This parser parses MCAS Activities to extract the infromation from their various components. It is assumed that the playbook to ingest activities data into Sentinel is enabled
//
// Parser Notes:
// 1. This parser assumes logs are collected into a custom log table entitled MCASActivity_CL
//
// Usage Instruction : 
// Paste below query in log analytics, click on Save button and select as Function from drop down by specifying function name and alias. 
// Functions usually takes 10-15 minutes to activate. You can then use function alias from any other queries (e.g. MCASActivity | take 10).
//
// References : 
// Using functions in Azure monitor log queries : https://docs.microsoft.com/azure/azure-monitor/log-query/functions
// Tech Community Blog on KQL Functions : https://techcommunity.microsoft.com/t5/Azure-Sentinel/Using-KQL-functions-to-speed-up-analysis-in-Azure-Sentinel/ba-p/712381
// Tech Community Blog on GitHub data: <>
//
//

MCASActivity_CL
| extend TimeStamp = unixtime_milliseconds_todatetime(tolong(timestamp_d))
| project TimeGenerated,
    TimeStamp,
    id=columnifexists('_id_s', ""),
    aadTenantId=columnifexists('aadTenantId_g', ""),
    appId=columnifexists('appId_d', ""),
    appName=columnifexists('appName_s', ""),
    appType=columnifexists('appType_d', ""),
    classifications=columnifexists('classifications_s', ""),
    collected_aadLogins_correlationId=columnifexists('collected_aadLogins_correlationId_g', ""),
    collected_aadLogins_enqueueTime=columnifexists('collected_aadLogins_enqueueTime_d', ""),
    collected_aadLogins_MCAS_Router=columnifexists('collected_aadLogins_MCAS_Router_b', ""),
    collected_aadLogins_routingTime=columnifexists('collected_aadLogins_routingTime_d', ""),
    collected_azure_enqueueTime=columnifexists('collected_azure_enqueueTime_d', ""),
    collected_azure_MCAS_Router=columnifexists('collected_azure_MCAS_Router_b', ""),
    collected_azure_resourceGroup=columnifexists('collected_azure_resourceGroup_s', ""),
    collected_azure_resourceNameGuid=columnifexists('collected_azure_resourceName_g', ""),
    collected_azure_resourceName=columnifexists('collected_azure_resourceName_s', ""),
    collected_azure_resourceProvider=columnifexists('collected_azure_resourceProvider_s', ""),
    collected_azure_resourceType=columnifexists('collected_azure_resourceType_s', ""),
    collected_azure_routingTime=columnifexists('collected_azure_routingTime_d', ""),
    collected_azure_subscriptionId=columnifexists('collected_azure_subscriptionId_g', ""),
    collected_o365_AcceptedAsNewValue=columnifexists('collected_o365_AcceptedAsNewValue_s', ""),
    collected_o365_AcceptedAsOldValue=columnifexists('collected_o365_AcceptedAsOldValue_s', ""),
    collected_o365_AcceptedOnNewValue=columnifexists('collected_o365_AcceptedOnNewValue_s', ""),
    collected_o365_AcceptedOnOldValue=columnifexists('collected_o365_AcceptedOnOldValue_s', ""),
    collected_o365_AccountEnabledNewValue=columnifexists('collected_o365_AccountEnabledNewValue_s', ""),
    collected_o365_AccountEnabledOldValue=columnifexists('collected_o365_AccountEnabledOldValue_s', ""),
    collected_o365_ActorIdServicePrincipalNamesNewValueGuid=columnifexists('collected_o365_ActorIdServicePrincipalNamesNewValue_g', ""),
    collected_o365_ActorIdServicePrincipalNamesNewValue=columnifexists('collected_o365_ActorIdServicePrincipalNamesNewValue_s', ""),
    collected_o365_ActorIdServicePrincipalNamesOldValue=columnifexists('collected_o365_ActorIdServicePrincipalNamesOldValue_s', ""),
    collected_o365_AlternativeSecurityIdNewValue=columnifexists('collected_o365_AlternativeSecurityIdNewValue_s', ""),
    collected_o365_AlternativeSecurityIdOldValue=columnifexists('collected_o365_AlternativeSecurityIdOldValue_s', ""),
    collected_o365_AppAddressNewValue=columnifexists('collected_o365_AppAddressNewValue_s', ""),
    collected_o365_AppAddressOldValue=columnifexists('collected_o365_AppAddressOldValue_s', ""),
    collected_o365_AppPrincipalIdNewValue=columnifexists('collected_o365_AppPrincipalIdNewValue_s', ""),
    collected_o365_AppPrincipalIdOldValue=columnifexists('collected_o365_AppPrincipalIdOldValue_s', ""),
    collected_o365_blobCreated=columnifexists('collected_o365_blobCreated_t', ""),
    collected_o365_blobId=columnifexists('collected_o365_blobId_s', ""),
    collected_o365_commandParameters=columnifexists('collected_o365_commandParameters_s', ""),
    collected_o365_CreationTypeNewValue=columnifexists('collected_o365_CreationTypeNewValue_s', ""),
    collected_o365_CreationTypeOldValue=columnifexists('collected_o365_CreationTypeOldValue_s', ""),
    collected_o365_CredentialNewValue=columnifexists('collected_o365_CredentialNewValue_s', ""),
    collected_o365_CredentialOldValue=columnifexists('collected_o365_CredentialOldValue_s', ""),
    collected_o365_DisplayNameNewValue=columnifexists('collected_o365_DisplayNameNewValue_s', ""),
    collected_o365_DisplayNameOldValue=columnifexists('collected_o365_DisplayNameOldValue_s', ""),
    collected_o365_extendedProperties_additionaldetails=columnifexists('collected_o365_extendedProperties_additionaldetails_s', ""),
    collected_o365_GivenNameNewValue=columnifexists('collected_o365_GivenNameNewValue_s', ""),
    collected_o365_GivenNameOldValue=columnifexists('collected_o365_GivenNameOldValue_s', ""),
    collected_o365_IncludedUpdatedPropertiesNewValue=columnifexists('collected_o365_IncludedUpdatedPropertiesNewValue_s', ""),
    collected_o365_IncludedUpdatedPropertiesOldValue=columnifexists('collected_o365_IncludedUpdatedPropertiesOldValue_s', ""),
    collected_o365_InviteTicketNewValue=columnifexists('collected_o365_InviteTicketNewValue_s', ""),
    collected_o365_InviteTicketOldValue=columnifexists('collected_o365_InviteTicketOldValue_s', ""),
    collected_o365_MailNicknameNewValue=columnifexists('collected_o365_MailNicknameNewValue_s', ""),
    collected_o365_MailNicknameOldValue=columnifexists('collected_o365_MailNicknameOldValue_s', ""),
    collected_o365_OtherMailNewValue=columnifexists('collected_o365_OtherMailNewValue_s', ""),
    collected_o365_OtherMailOldValue=columnifexists('collected_o365_OtherMailOldValue_s', ""),
    collected_o365_ProxyAddressesNewValue=columnifexists('collected_o365_ProxyAddressesNewValue_s', ""),
    collected_o365_ProxyAddressesOldValue=columnifexists('collected_o365_ProxyAddressesOldValue_s', ""),
    collected_o365_ServicePrincipalNameNewValue=columnifexists('collected_o365_ServicePrincipalNameNewValue_s', ""),
    collected_o365_ServicePrincipalNameOldValue=columnifexists('collected_o365_ServicePrincipalNameOldValue_s', ""),
    collected_o365_SPNNewValueGuid=columnifexists('collected_o365_SPNNewValue_g', ""),
    collected_o365_SPNNewValue=columnifexists('collected_o365_SPNNewValue_s', ""),
    collected_o365_SPNOldValue=columnifexists('collected_o365_SPNOldValue_s', ""),
    collected_o365_StsRefreshTokensValidFromNewValue=columnifexists('collected_o365_StsRefreshTokensValidFromNewValue_s', ""),
    collected_o365_StsRefreshTokensValidFromOldValue=columnifexists('collected_o365_StsRefreshTokensValidFromOldValue_s', ""),
    collected_o365_SurnameNewValue=columnifexists('collected_o365_SurnameNewValue_s', ""),
    collected_o365_SurnameOldValue=columnifexists('collected_o365_SurnameOldValue_s', ""),
    collected_o365_target_formatted=columnifexists('collected_o365_target_formatted_s', ""),
