ColumnName,ColumnOrdinal,DataType,ColumnType
TenantId,0,"System.String",string
SourceSystem,1,"System.String",string
MG,2,"System.String",string
ManagementGroupName,3,"System.String",string
TimeGenerated,4,"System.DateTime",datetime
Computer,5,"System.String",string
RawData,6,"System.String",string
"parentObjectId_s",7,"System.String",string
"reportedObjectId_s",8,"System.String",string
"performedBy_id_g",9,"System.String",string
"timestamp_d",10,"System.Double",real
"auditType_d",11,"System.Double",real
"enforcementSource_d",12,"System.Double",real
"userRole_d",13,"System.Double",real
"destinationEntitiesList_s",14,"System.String",string
"details_s",15,"System.String",string
"parentObjectId_g",16,"System.String",string
"reportedObjectId_g",17,"System.String",string
"reportedObjectGeneration_d",18,"System.Double",real
"performedBy_id_s",19,"System.String",string
"performedBy_name_s",20,"System.String",string
Type,21,"System.String",string
"_ResourceId",22,"System.String",string
