// Usage Instruction : 
// Paste below query in log analytics, click on Save button and select as Function from drop down by specifying function name and alias (e.g. SentinelOne).
// Function usually takes 10-15 minutes to activate. You can then use function alias from any other queries (e.g. SentinelOne | take 10).
// References : 
// Using functions in Azure monitor log queries : https://docs.microsoft.com/azure/azure-monitor/log-query/functions
// Tech Community Blog on KQL Functions : https://techcommunity.microsoft.com/t5/Azure-Sentinel/Using-KQL-functions-to-speed-up-analysis-in-Azure-Sentinel/ba-p/712381
//
let SentinelOne_view  = view () { 
    SentinelOne_CL
    | extend 
                EventVendor="SentinelOne",
                EventProduct="SentinelOne",
                AccountId=column_ifexists('accountId_s', ''),
                AccountName=column_ifexists('accountName_s', ''),
                ActivityType=column_ifexists('activityType_d', ''),
                EventCreationTime=column_ifexists('createdAt_t', ''),
                DataAccountName=column_ifexists('data_accountName_s', ''),
                DataFullScopeDetails=column_ifexists('data_fullScopeDetails_s', ''),
                DataScopeLevel=column_ifexists('data_scopeLevel_s', ''),
                DataScopeName=column_ifexists('data_scopeName_s', ''),
                DataSiteId=column_ifexists('data_siteId_d', ''),
                DataSiteName=column_ifexists('data_siteName_s', ''),
                SrcUserName=column_ifexists('data_username_s', ''),
                EventId=column_ifexists('id_s', ''),
                EventOriginalMessage=column_ifexists('primaryDescription_s', ''),
                SiteId=column_ifexists('siteId_s', ''),
                SiteName=column_ifexists('siteName_s', ''),
                UpdatedAt=column_ifexists('updatedAt_t', ''),
                UserIdentity=column_ifexists('userId_s', ''),
                EventType=column_ifexists('event_name_s', ''),
                DataByUser=column_ifexists('data_byUser_s', ''),
                DataRole=column_ifexists('data_role_s', ''),
                DataUserScope=column_ifexists('data_userScope_s', ''),
                EventTypeDetailed=column_ifexists('description_s', ''),
                DataSource=column_ifexists('data_source_s', ''),
                DataExpiryDateStr=column_ifexists('data_expiryDateStr_s', ''),
                DataExpiryTime=column_ifexists('data_expiryTime_d', ''),
                DataNetworkquarantine=column_ifexists('data_networkquarantine_b', ''),
                DataRuleCreationTime=column_ifexists('data_ruleCreationTime_d', ''),
                DataRuleDescription=column_ifexists('data_ruleDescription_s', ''),
                DataRuleExpirationMode=column_ifexists('data_ruleExpirationMode_s', ''),
                DataRuleId=column_ifexists('data_ruleId_d', ''),
                DataRuleName=column_ifexists('data_ruleName_s', ''),
                DataRuleQueryDetails=column_ifexists('data_ruleQueryDetails_s', ''),
                DataRuleQueryType=column_ifexists('data_ruleQueryType_s', ''),
                DataRuleSeverity=column_ifexists('data_ruleSeverity_s', ''),
                DataScopeId=column_ifexists('data_scopeId_d', ''),
                DataStatus=column_ifexists('data_status_s', ''),
